469898,21024,15592,30265,30091,7224,29374,12442,0,0,3
7205,15362,8696,13088,6838,9500,2057,1510,37,56,3
15559,20630,2811,3400,8885,6216,5888,1629,38,63,3
18359,4401,4036,2055,2659,6784,1020,905,44,51,3
11878,49835,15298,9320,7617,16414,4951,5853,66,50,3
8885,14361,17506,3580,19646,7001,3986,2344,64,48,3
30430,11783,4569,1718,1287,4438,5089,1286,63,47,3
9581,9613,8589,2444,13795,4701,2808,3783,63,53,3
4923,11289,2185,5148,6376,6217,6996,2874,53,51,3
7591,8532,7796,2344,4372,11053,5353,2064,56,51,3
2571,4013,5174,4001,3093,8915,4150,3427,66,51,3
1682,6614,2630,4888,3580,3658,1132,2429,77,54,3
5880,15439,9426,15589,7965,4737,8794,4486,78,57,3
9600,1790,3523,4688,4100,2090,3322,1127,69,67,3
34268,13510,2603,217,775,512,555,192,61,78,3
221124,79086,4950,1375,6699,1982,884,992,34,67,3
70643,31990,16307,6136,4765,11200,2823,4370,10,48,3
61430,9628,4687,1850,560,1602,1139,381,14,41,3
256068,66618,52910,16200,7357,5047,13473,8998,7,35,3
1742670,725238,617554,314308,491648,81732,28013,28901,7,50,3
55367,22483,3148,12647,13544,40171,38604,13432,13,74,3
12080,15493,11831,5190,2119,29066,16696,8794,27,64,3
52431,28281,12338,9122,15591,31768,13171,3578,50,61,3
188267,66668,7093,24355,8695,10927,23245,5870,77,50,3
101436,41281,536,2759,5762,5202,5393,3495,84,43,3
1288449,143013,21553,18261,15144,9721,20435,8933,64,30,3
217838,9421,1189,3995,2340,903,1036,932,38,26,3
1049229,20387,2721,2248,6414,6953,2987,3067,17,30,3
1113917,295520,4971,22446,41716,40997,12868,23099,24,21,3
297394,271337,45825,36696,13893,44369,12716,19352,26,23,3
83399,10634,1511,7059,3899,11299,4228,2910,35,23,3
11152,15433,5162,5795,15220,25592,14487,9689,54,21,3
4899,28429,11962,5369,12269,20199,11216,17436,66,24,3
8115,22542,9332,8329,9109,31547,19218,9991,78,38,3
4459,20710,15694,625,8411,58443,3740,7282,94,40,3
13631,19394,7725,15319,9090,20516,11065,37714,100,34,3
11432,18766,2186,8228,3723,14071,41101,11245,97,43,3
41696,4175,186,525,1252,1726,761,753,97,43,3
7953,2411,1751,854,2029,6280,4085,3032,90,34,3
4932,18948,1615,2851,9377,25873,12134,11913,88,37,3
19945,8890,10548,4234,3429,34978,10745,19009,96,17,3
17354,4977,4632,9390,13056,32127,12655,11510,100,20,3
134778,212667,76770,33510,36703,78705,19398,16930,100,27,3
6578,10330,4295,4214,2232,9867,2433,4182,100,30,3
78297,80386,23351,3760,7584,3910,5240,3234,100,47,3
66468,12672,4910,3345,3427,8874,4817,3107,64,47,3
10371,15214,8778,4894,2953,10268,7540,3408,51,50,3
102440,48195,25896,10633,30689,37540,22564,11293,54,54,3
4637,23574,8576,9024,34406,35054,20543,15898,54,51,3
69810,13212,4127,830,1314,8913,3191,4840,83,48,3
21331,13285,1385,4892,8117,28392,8874,18960,84,41,3
28236,14969,7172,2311,9801,9587,9977,3182,97,27,3
64659,30772,8039,10362,6132,41759,28651,9436,96,27,3
678474,89590,28299,9614,14051,20563,11929,12100,96,29,3
625064,70231,4228,974,3541,8085,29304,7971,87,34,3
585970,126913,11129,3404,4082,41639,128071,35456,61,26,3
1016898,100911,29137,13741,5720,51637,51319,36984,57,14,3
9601,22579,13136,6462,5315,52022,22950,13657,51,16,3
636402,22236,18433,19949,16003,18914,9128,18693,69,14,3
83427,11629,11721,3973,4175,13245,8375,5006,80,38,3
3742,5193,497,635,1335,7212,5874,3032,83,56,3
81673,64168,1731,2265,1985,15348,4720,9462,94,44,3
468439,88840,14431,6104,9783,46584,31228,13303,78,29,3
51262,17021,2505,2401,2494,10071,4210,9567,81,13,3
95675,11758,4419,5850,4206,9966,6952,3932,81,1,3
91214,14347,10647,1090,4131,4561,7749,1453,74,17,3
56109,41396,10411,12684,9655,9316,5563,1808,70,41,3
934690,400442,28816,23320,21505,23585,52385,61471,61,50,3
22930,28548,1980,18054,43970,71134,16741,24643,41,47,3
114229,62870,18262,8206,1707,16925,3795,2269,53,37,3
241169,43013,8735,4407,6166,9381,4311,14512,54,30,3
2840262,167374,42065,9731,11734,47500,33727,16507,56,24,3
416904,173937,18082,14699,29786,33368,47325,22388,67,30,3
3528,5783,214,1940,1287,3845,5444,5786,48,34,3
203034,37387,5450,4297,17427,7327,5922,2320,56,27,3
89553,9512,19583,22103,13263,37866,36325,5697,56,24,3
234249,20511,1920,10872,2188,17229,4191,2412,67,37,3
824418,280492,3857,11055,21945,16571,11437,12694,78,44,3
258976,1995,1971,4878,4518,9646,5772,4595,57,29,3
202630,21200,2052,3064,2091,2284,2556,693,75,40,3
92619,50428,10614,9199,8437,3678,2481,1563,54,26,3
2562817,169763,24015,51143,20808,13376,21990,4215,35,26,3
120995,12390,2337,2891,1744,3479,1964,2387,35,47,3
2240,4602,1792,945,3146,2913,4207,1692,17,43,3
18006,29274,11031,11517,30973,13807,29920,9775,30,44,3
49827,25937,600,11941,3623,18843,15205,5849,47,44,3
51204,10233,7831,17580,8391,17399,19650,7491,66,41,3
86071,39587,11423,4767,8249,20280,12256,12004,77,50,3
34526,68155,2612,16444,10933,28496,10286,7658,75,50,3
57879,69428,4309,7052,18519,30983,8524,9585,77,44,3
2218,2787,2849,2107,1456,4688,1524,1285,75,35,3
135389,47820,4787,10112,4602,9886,7202,8933,77,30,3
24013,21492,4635,1478,3782,5587,3966,1124,67,30,3
361082,91585,12079,15639,20473,15784,9763,6357,64,30,3
5773,17305,3014,21339,9129,24895,8596,4644,53,40,3
5181,11797,5266,6856,9484,17841,7248,7316,53,38,3
58956,41595,712,11875,13442,15399,11431,10006,67,40,3
10249,10314,2550,9878,7120,11712,13002,16180,74,40,3
5242,3567,6855,5713,13974,23375,12234,11595,84,48,3
9664,34618,1352,6648,9492,28793,11792,6500,93,44,3
11162,8683,9522,4651,19514,22418,5911,5336,91,35,3
38855,11815,3459,5721,5542,12261,8920,8440,100,40,3
40482,45555,33553,5533,16901,24015,8533,13461,100,35,3
16577,14036,4944,10832,21823,21288,5603,11272,88,38,3
6666,18457,24497,18302,7963,45852,5589,11310,88,48,3
14815,12316,20631,6606,6634,51157,37463,5841,87,56,3
340440,6309,8771,5764,6614,31885,14902,26013,93,57,3
14330,7481,11771,8757,4222,54620,83828,40627,100,56,3
24743,12266,3413,3535,3471,18020,9273,2876,100,56,3
29742,7069,2931,1791,3406,16819,5067,6056,100,44,3
9061,17805,2321,12788,6111,57498,26729,15202,100,37,3
363166,57478,5715,10512,14422,68380,22509,11762,100,30,3
21039,33018,36118,10702,9446,36000,18236,27008,100,21,3
14623,31872,393,1085,8024,54324,22033,14788,100,34,3
569764,45167,9586,29919,14623,33219,37897,33745,100,17,3
59887,17308,6551,6158,28793,85281,75531,19482,97,29,3
176393,152158,21672,15225,2048,38380,14605,15733,100,34,3
47539,25397,7963,6152,13882,41097,35551,11962,94,27,3
124080,2770,7425,438,2013,8124,4392,5568,90,48,3
390501,12808,1725,8023,1111,21218,4518,7871,93,51,3
39420,32022,8000,5417,5088,31776,19477,7296,83,61,3
3469,2899,6895,19861,16970,33339,71457,10898,94,61,3
264844,124560,33553,6830,8841,64166,18399,26477,94,69,3
153167,86719,366,4506,2776,5909,6163,4637,88,60,3
92056,17454,1494,450,537,2033,1989,1275,64,47,3
11573,13147,7149,12773,10025,49749,9787,9585,48,41,3
3717,13678,12722,6039,12567,29934,38227,12041,50,35,3
580198,177567,99707,18770,12363,65641,26448,12951,57,40,3
13138,13040,10382,8016,22278,28358,32793,19108,69,57,3
108141,26298,8051,19935,12954,24325,24703,14058,87,66,3
506392,100794,2837,10262,3220,22809,22360,13391,77,69,3
676586,88014,24066,7053,16344,13663,4506,3990,64,60,3
4381,13634,3874,7274,8240,28950,32669,21260,57,54,3
20256,42138,7300,5397,20206,32008,52874,26448,61,53,3
64868,47737,25720,8712,16110,15903,7099,10667,63,43,3
2575,14116,591,1329,15491,3399,2432,2268,63,56,3
17651,7925,3407,1244,6366,4724,4983,2510,67,43,3
72825,25022,7689,4309,2665,16336,3471,3932,57,44,3
69587,19110,1824,6538,2711,12919,2977,3717,56,50,3
11535,18756,1662,13386,12317,44164,37198,19071,63,44,3
559233,87004,21910,24547,16807,37574,19746,12100,78,56,3
289472,36021,2041,14872,1733,17281,10197,7339,75,57,3
11260,9522,9374,2676,15159,22701,22502,10788,74,60,3
60959,7793,2864,21186,5753,50343,12201,13407,81,60,3
1664,2777,1250,1765,2713,9904,2846,6000,83,64,3
2712,7900,2476,9363,3534,36408,6899,12011,100,60,3
2808,3056,947,2755,1742,8191,4966,4610,100,57,3
101918,8903,1269,3496,3981,13177,3001,5251,100,57,3
4789,15436,5473,16674,12059,42743,21235,12478,100,53,3
49040,43273,337,1604,1181,4798,4311,3403,100,57,3
224681,38742,71561,9660,27763,18818,14291,11862,81,43,3
99395,11535,1435,1051,902,2756,1448,1127,63,51,3
527048,49411,6109,14918,6638,41449,14366,23705,50,50,3
2228,3431,2782,5244,10479,9046,6345,8290,44,48,3
13456,13002,1573,21361,16793,47872,31453,12989,63,66,3
106782,15804,10368,4120,4147,10876,3732,4157,80,56,3
23562,12391,17489,18315,13776,22103,13335,9602,84,66,3
37888,25865,1665,1588,5276,6889,5415,1881,83,77,3
31186,7050,712,4633,4337,7522,5155,6249,74,63,3
78915,33623,13664,23052,12122,11645,6071,4813,66,63,3
2405388,81750,56109,14338,25021,48275,10745,21711,60,64,3
34436,25859,9852,37126,29410,51768,11866,14650,56,60,3
76669,9265,22,956,600,1859,1827,1521,64,75,3
8392,10077,2789,1589,3160,11228,3698,3727,54,64,3
88252,213459,126750,47410,15427,35570,34962,8643,67,56,3
17928,4513,2798,3843,5569,7125,3728,2782,57,57,3
204634,335987,154134,110019,194071,122747,188664,66647,57,56,3
344705,140546,38219,45610,12178,13616,24063,18509,57,69,3
1456440,349623,52960,57301,20612,54708,71539,89684,38,78,3
1695233,433203,127206,211008,115261,129818,130146,88039,38,78,3
290069,202308,46665,36148,18250,7713,17841,23079,38,78,3
749737,31591,9721,5261,3387,1626,651,717,38,78,3
1597919,296751,103895,52660,36285,30119,10256,6786,38,78,3
146027,22434,7696,12950,3856,1759,1622,1170,35,75,3
21576,17785,6947,4774,3374,2740,1204,984,11,81,3
1536644,103422,45748,98565,20974,18558,6785,13576,4,81,3
192717,57739,8881,4009,4304,2647,2447,1518,4,88,3
749188,224412,25611,13108,10945,16101,11349,6452,1,81,3
71205,35829,17171,10371,2601,2905,4456,1321,3,67,3
28269,20186,9686,2856,5929,10599,5466,2582,1,69,3
805939,84011,41297,23705,16454,8074,28733,33370,10,61,3
1053465,97353,61541,12059,15329,22327,18345,24310,10,61,3
876622,53854,45489,72983,27117,67510,41721,54672,10,61,3
57318,2726,3423,1910,3102,2865,852,2103,30,74,3
30693,65014,13788,22240,2640,10284,4188,4051,47,84,3
308632,126654,2515,8042,8432,4028,3324,3288,53,81,3
1748706,40491,10867,3954,8976,3147,2737,1410,34,67,3
780066,493700,233117,131956,16401,39732,22997,55733,14,61,3
535905,424951,154351,56738,67354,124949,74376,15724,1,61,3
643263,112882,6748,8004,12020,7927,12336,16920,4,57,3
303441,51501,19188,16009,17655,28827,9818,16463,11,61,3
455512,86825,10369,7713,39615,33221,25293,13603,26,63,3
27407,19101,3567,8468,14845,42428,22643,11329,43,48,3
4306,27802,3382,18902,11933,33831,28523,14482,60,41,3
6517,28498,24827,18032,20662,26489,18163,45139,80,51,3
93116,16353,4091,3331,5720,19347,6480,5889,80,53,3
56645,15633,5369,7845,7669,29890,74712,23822,88,57,3
23752,26239,5852,4446,23472,33543,24890,18359,84,61,3
36784,20152,5372,5470,10206,72635,17177,22380,88,54,3
11640,29640,2993,3635,21282,78176,57391,29752,100,41,3
334698,137213,7866,9548,23466,56422,30709,24182,100,29,3
15736,23931,15722,17749,15397,22990,22896,10372,100,21,3
398859,29622,7486,36785,8269,28200,42038,7059,94,34,3
105015,52143,1818,2829,3884,16144,12092,5528,80,48,3
1330648,133768,4252,7540,17976,90376,17756,15695,61,50,3
141036,12905,1606,1985,1354,11643,15541,4596,67,47,3
166465,30730,13268,8273,8466,10211,7335,9964,70,35,3
1203,2962,1550,1513,4178,7236,4318,6130,66,34,3
129216,16373,8646,7103,3422,29522,4669,2134,80,41,3
62716,32106,3774,1625,3222,15060,6668,2210,83,56,3
29757,14012,7636,6459,2552,43428,3368,5187,78,54,3
84223,20100,7328,2946,5977,6554,8515,3596,96,50,3
269955,16087,2529,7982,8513,10896,4885,3933,80,53,3
170711,92828,5181,3775,3424,3820,3794,1396,74,53,3
464901,28289,1221,6734,9442,7579,4273,8529,53,51,3
450153,17839,3391,546,390,1575,1666,483,37,50,3
16911,18428,8043,7702,1087,1770,1488,988,27,44,3
34777,8596,3998,1085,1312,610,381,266,8,53,3
556193,61864,8518,2679,3423,17197,12351,12499,10,66,3
238559,55729,5399,19054,18989,12769,9870,5351,11,64,3
630756,138807,8683,26237,22784,34029,34961,21764,17,66,3
23977,23092,6099,1105,6189,9897,3727,3619,30,54,3
114423,18523,6715,1021,1408,6053,5502,3031,48,48,3
2970,3618,4799,992,1845,24367,2675,5159,48,56,3
15320,2959,2179,4515,42652,35358,20002,9205,70,53,3
48762,21614,4306,12551,52501,27050,42606,6420,93,47,3
83370,72056,51205,120008,34213,49963,12092,14160,97,47,3
1108319,183668,26421,42252,17478,27040,11724,14913,94,56,3
49486,19268,2218,2330,2130,12777,1846,4365,67,60,3
8496,14377,13399,20612,6975,38392,9581,24017,51,63,3
58494,98896,14893,6974,1955,16505,5749,2853,53,74,3
33863,38805,3682,12883,3429,9104,4522,3713,50,57,3
43448,65898,2092,7529,15581,37001,15288,20660,54,57,3
1449492,111996,55059,88627,49640,34076,11942,12294,53,54,3
219794,134257,8014,25536,12506,60153,8401,10726,38,56,3
13927,8533,9656,1704,3157,11463,4226,2463,47,56,3
115600,31480,6834,7316,4862,9087,8451,4111,56,60,3
3431,6563,1222,4053,2257,13337,4810,2120,48,69,3
22646,5756,2061,3685,8902,17103,8006,11195,66,61,3
440523,189189,11510,14490,10923,8265,4943,2458,78,61,3
91236,32390,38355,4919,15182,25682,8411,12882,56,50,3
27707,12820,6249,12193,11428,14104,60671,9997,60,56,3
419630,17417,3419,7198,11089,22271,30517,12907,51,61,3
121361,103841,4310,27867,16810,43514,15713,12026,47,63,3
27628,50853,1176,5428,8004,7994,5545,3986,63,66,3
671456,404581,21218,12179,24396,53649,29388,30688,54,50,3
441304,204503,13671,7970,13962,5469,23385,6434,47,35,3
1212100,22885,37626,5143,11039,4119,7985,5664,17,27,3
68261,36292,18205,3966,7056,11031,3876,3222,4,43,3
29107,6209,2656,4651,4085,14336,4002,4227,8,54,3
593380,88908,12531,13633,13069,24388,36876,25290,24,66,3
776074,592186,1555,26384,19586,27058,44065,34239,41,70,3
66849,28929,14569,3703,4740,13645,5213,6882,38,44,3
149262,5567,2007,1286,753,3017,1132,473,43,44,3
8191,12113,13313,5380,4768,64123,26937,19912,34,47,3
14787,20792,14203,13936,4186,41880,17743,27273,51,48,3
124993,74004,2795,3991,4676,13438,5439,4071,77,66,3
38905,21148,16120,8001,7143,17173,17261,5133,70,53,3
502536,80407,90235,31713,10959,46244,11506,21880,74,56,3
79466,91729,74040,56983,36811,25225,27339,22275,56,66,3
18423,17543,5136,18731,15191,44756,11055,23843,40,74,3
20822,51710,19405,45226,11889,34433,16561,17868,53,84,3
9657,20147,2009,14446,14094,39270,25214,9647,51,87,3
27859,52812,14416,14330,29593,13611,14279,15717,63,77,3
115475,113564,21028,6822,33021,29937,15823,5970,66,69,3
407377,79045,21871,11126,15463,47212,26569,17423,54,64,3
16603,12762,599,2834,1745,1288,1822,997,57,56,3
2214817,172149,71356,30530,9285,64597,35803,20776,37,54,3
17518,8846,19556,8364,9791,23088,14189,14627,38,54,3
417350,65682,8579,26850,19985,31611,16035,9290,48,66,3
85877,27829,6722,5272,3848,8943,4703,3906,44,67,3
782597,263683,18501,22126,39654,26514,14526,9078,53,70,3
90573,137264,4781,7565,38777,24776,30265,26620,44,61,3
110671,21643,8709,3611,7421,9071,8001,3977,35,41,3
335305,24270,9776,2206,3741,1377,1461,2141,34,43,3
901856,243185,325261,24998,24185,25515,29876,12696,17,44,3
73301,53784,17143,5891,13196,3382,3587,3858,13,64,3
975201,380763,96835,119922,227712,66654,51424,79472,1,78,3
2203166,312875,54423,57171,90781,111927,122846,85794,1,78,3
590892,170516,42020,67252,47790,89506,83525,46820,1,78,3
920555,466799,325825,126827,144605,122177,71585,160233,1,78,3
702972,68983,214212,80166,96184,109169,68290,99431,1,78,3
279830,607345,51352,43913,120646,56225,48091,70299,1,78,3
261017,172355,109104,144393,83255,102887,49885,127988,1,78,3
247380,159049,56787,174242,245065,94375,56325,85277,1,78,3
1875093,1669875,68911,150934,332049,159693,64406,137565,1,78,3
261221,47110,52328,6463,6038,13778,9800,21387,1,78,3
581140,265707,86165,9953,11843,48534,49483,29838,1,78,3
749622,777647,811971,639038,428623,411703,144365,53411,1,78,3
673677,14345,12617,5116,3468,4454,5362,8566,1,78,3
744183,935694,325553,101763,126676,92977,64736,63302,1,78,3
590692,84277,16064,21793,57593,15269,16266,20226,1,78,3
2279527,613582,348546,46974,110393,150510,77312,35793,1,77,3
704165,144603,112544,36955,36413,29260,10481,59231,1,77,3
419634,989611,370580,374383,56508,107505,68016,86303,4,81,3
975725,417402,405461,215645,47736,65026,49244,29720,8,77,3
43744,70454,19072,5163,3861,3654,11712,1435,11,87,3
547781,183375,61140,22865,26968,10010,16293,15588,1,88,3
1830751,214934,64487,47088,16160,23157,20297,22005,1,81,3
616020,304795,41316,37852,16768,30945,12455,7650,1,78,3
704691,32796,17157,8300,26537,10136,13305,6846,1,64,3
35897,48647,9274,4878,1867,8349,3440,2809,8,66,3
133601,110535,11944,20663,14584,31152,13091,16193,20,63,3
334165,52194,5836,12329,3360,33057,8622,10545,27,56,3
151596,75975,7032,28078,23042,10803,14723,6534,41,56,3
1534471,122493,71825,13910,15404,15694,8521,5814,38,54,3
819860,1103658,238114,471598,678730,471903,180154,453661,34,63,3
637396,163062,33617,10599,55292,77818,33026,21292,34,63,3
172221,121438,41843,27409,19746,23212,14867,26904,34,63,3
232147,66619,120513,106963,8320,87612,67879,29539,34,63,3
1334458,241896,79769,142668,75702,180615,643825,179082,34,63,3
323170,127431,7911,44144,18058,40224,71398,31549,34,63,3
1178766,352805,251392,117358,197732,200494,82015,66103,34,63,3
1400583,224067,57008,35596,115220,72407,25164,81831,34,63,3
136986,12084,8409,15063,10835,10792,4644,7899,34,63,3
1143231,165936,32056,39945,48641,34220,37556,35636,34,63,3
154562,158662,11986,5911,17159,9606,14841,16073,34,63,3
829016,982183,473369,481626,380813,230135,253299,274508,34,63,3
2059459,1651133,315966,86481,76643,61546,49161,58614,34,63,3
2008253,689340,99814,98757,100092,127662,131347,103819,17,63,3
1514457,53984,7392,18755,20059,6791,6961,2880,8,64,3
875384,135795,124352,57729,47361,13730,47341,16389,8,64,3
143621,91268,8546,35300,29155,22851,7370,13356,3,67,3
30243,12240,1516,5106,1623,2795,1496,1312,16,70,3
335407,147464,33363,9714,5684,11584,20416,9012,14,75,3
806101,57897,42475,78600,96234,47122,22001,15720,13,74,3
791257,58624,51077,43741,87615,20687,41392,31757,13,74,3
270189,1000794,326800,84400,78792,145783,410853,210613,13,74,3
1959887,573076,162869,107905,101833,161732,117942,74372,13,74,3
1365507,2150198,879810,856781,879311,817238,1218815,432683,13,74,3
104178,20941,5212,3513,5455,7757,12547,11818,13,74,3
632282,89915,35566,18667,33414,25957,18437,44800,13,74,3
410606,354191,230788,161272,94832,66389,100803,242874,13,74,3
527328,37005,9265,8950,18670,21978,22495,16120,13,74,3
883307,48239,30647,17877,40584,57436,19993,24349,13,74,3
560299,655984,139574,78635,26968,100167,114501,87720,13,74,3
2045163,1648847,514797,1520406,640399,360450,199929,68933,13,74,3
1913684,228361,65400,169160,48067,31294,53592,61905,13,74,3
1337561,207512,58126,214033,129841,146020,107210,69087,13,74,3
984487,152308,17277,45926,82824,78069,61812,42705,13,74,3
299053,36015,10442,4013,18447,13271,16916,3029,29,60,3
263817,65685,3874,3349,2289,10409,6884,3789,34,56,3
879037,30328,6352,4993,2412,14818,15017,5051,34,47,3
879004,68961,25632,20979,9947,29008,6120,7132,48,47,3
550103,865056,183155,62667,48589,119135,70110,33929,44,51,3
237885,175486,61430,24134,99711,56890,69235,28357,44,51,3
1238301,905916,313528,294955,187198,250923,196922,115864,44,51,3
1428521,212008,69073,583365,258883,311847,360869,168797,44,51,3
570381,232262,78130,101529,152529,83154,112331,93612,44,51,3
348065,1217011,211589,233879,47777,296128,115763,206112,44,51,3
1053413,487820,60875,175358,19004,75171,98319,50197,43,54,3
1363429,1065942,89505,189050,120103,111755,83824,63655,43,54,3
860691,266763,42692,12692,37920,42965,27899,24015,43,54,3
1079873,152127,65742,14059,22550,51878,66542,84426,43,54,3
252709,66699,56765,47289,6122,9085,15226,20116,43,54,3
1129089,506823,271817,160662,755302,433753,261674,123284,43,54,3
950755,980704,133832,179613,276936,189897,111288,239544,43,54,3
2445014,280317,151961,204234,140826,158070,160732,51213,43,61,3
1168512,706077,166057,196673,83598,227337,146514,188353,43,61,3
1602399,302097,41208,36646,39787,19700,33510,40874,38,64,3
822634,425301,81688,214133,79465,42757,53730,62365,38,64,3
998942,12349,63847,17488,18302,23127,13941,10653,38,64,3
123466,64354,17555,11607,8063,5063,4305,5259,38,64,3
753330,456758,107783,49341,58005,78838,65776,63124,24,63,3
1692142,185596,207071,78948,59757,54145,73250,25982,21,61,3
2239137,219729,146645,74295,133425,168176,36747,55388,20,75,3
997221,201680,85361,58374,31434,25008,24335,27833,24,77,3
1242339,794733,381949,206024,30224,146486,136025,71841,24,77,3
18888,136957,27814,33040,16613,27995,12873,23851,24,77,3
1155277,374766,118794,28803,95694,136005,47722,75204,24,77,3
