469898,21024,15592,30265,30091,7224,29374,12442,0,0,3
213029,204943,29903,62891,116974,87617,20917,31127,24,77,3
900197,217578,77358,29632,31801,75943,61063,55845,24,77,3
362240,968937,26988,76520,74560,39302,77847,110686,24,77,3
873403,47594,35303,38032,39037,28198,39205,9882,21,63,3
104983,32093,38194,58486,50363,45421,56843,18905,21,63,3
398776,241262,219721,109921,92765,121887,96047,97590,21,63,3
1575596,108987,512101,614968,116443,239113,263278,71694,21,63,3
580833,250278,157142,70268,59134,65573,99546,52796,24,83,3
107995,421040,246577,272611,372508,175933,58031,119093,24,83,3
2432303,531336,340272,71284,177553,249836,169427,91032,24,83,3
237214,71563,13352,31124,11093,30538,26418,40407,30,77,3
112805,31394,15665,9230,17403,31495,7618,7225,30,77,3
298412,319506,10131,51707,48883,80548,169702,44343,37,74,3
789759,374134,64592,85446,76296,61301,29906,47757,37,74,3
459916,66473,7696,17168,42050,56216,22289,33237,37,74,3
128160,46971,45124,26760,14585,15836,8666,9117,37,74,3
528151,33035,14488,19732,12781,9955,8420,10270,37,74,3
673300,83380,69426,59105,22993,15673,11405,5629,47,90,3
732417,83364,23093,6595,9897,7482,6836,4581,40,83,3
514339,55825,25740,18036,15561,34043,25357,11845,27,81,3
660654,43163,119680,23100,11482,17521,11199,9898,24,83,3
91144,120834,23567,11857,27737,23839,12568,7361,21,91,3
65606,12395,2588,1411,2144,2195,621,496,26,78,3
252502,95003,12600,13420,9481,11193,12604,6860,30,77,3
297710,8640,8699,4836,12693,4599,2290,2593,20,69,3
1275519,233538,59130,93097,75836,75746,27212,6636,26,60,3
171163,51914,4199,9642,5989,6615,3585,2002,26,60,3
74760,7181,3813,3540,1498,2512,1384,748,23,60,3
24921,19215,968,3955,6874,2039,878,1644,24,67,3
107220,33776,2014,5193,10468,3610,4075,1812,24,67,3
830718,268831,71993,7169,61678,30029,19202,12828,17,57,3
25749,18169,8173,3056,8272,15157,6578,7905,17,57,3
707923,132492,85759,34086,40306,30054,23668,8741,26,50,3
1396847,113762,21673,13989,9999,4715,2352,1765,27,60,3
1686180,498519,157661,11764,7608,31329,35146,18492,27,60,3
52021,56672,42468,13513,13082,20095,14610,11613,23,64,3
7677,31316,3237,2010,22692,12454,2835,5745,27,74,3
28667,38814,9612,6608,39776,24933,13832,5821,26,63,3
29553,51817,6555,15176,8794,10225,31264,3396,38,53,3
151080,26617,18946,9912,4454,6711,5412,3158,47,53,3
1209865,50316,10264,20365,63980,18467,10713,10356,43,54,3
597483,91556,102193,69793,20834,10392,19313,5148,40,63,3
46292,25453,3705,11133,4233,6531,3529,2802,20,80,3
85831,15491,7306,3042,4421,3583,930,1984,21,83,3
105061,43682,20076,32867,12188,30286,17154,11983,21,80,3
1539808,256965,64644,22845,41285,42055,35597,58538,24,88,3
625723,98103,13490,8394,4729,5146,6890,5412,35,74,3
240680,59761,4975,5783,5295,2526,3532,5114,23,67,3
185419,84617,18740,35363,33049,27747,16474,7714,13,57,3
12052,3566,5852,3426,1523,2676,2202,3350,8,54,3
174946,14026,3829,2675,3600,5325,2815,2051,13,66,3
56584,5194,5810,6838,2498,4584,4939,3432,26,69,3
1645871,396411,70206,27072,20205,26174,37438,22255,43,87,3
625131,62390,6822,9668,11107,7060,6720,4080,30,81,3
28428,29075,14313,10976,14435,20023,17551,11566,24,67,3
32258,57184,7753,31993,14503,12608,9389,7189,26,69,3
30778,7433,6192,4729,2255,3070,3020,2736,21,63,3
20702,19434,31133,13512,27305,12678,13273,11591,30,75,3
700118,135365,5129,3522,12932,45507,23844,16581,38,84,3
1328089,309166,283433,409951,125101,182151,275463,450123,38,66,3
1209174,93559,27150,61325,74932,47554,83673,48559,38,66,3
376660,118714,7566,46598,51076,139673,123040,146874,38,66,3
423744,302935,292577,187748,207765,57713,51434,68033,38,66,3
571772,677537,294856,16992,32764,115762,96108,34698,38,66,3
582458,1141818,239592,93572,26673,189504,79548,76363,38,66,3
526844,346656,384461,100609,80837,138156,80577,90788,38,66,3
448775,55524,84273,99969,45876,89706,38726,17935,38,66,3
1687413,102240,77013,2276,37067,42105,99538,78345,38,66,3
744615,78140,4441,6854,6521,11135,7409,18013,38,66,3
609469,100395,98301,103726,50260,52859,31975,76331,38,66,3
70512,72384,8058,39892,28087,15583,38282,10402,38,66,3
2020934,674602,53845,53847,73883,30312,24419,20737,38,66,3
1439873,1085832,172699,83644,103808,43611,272021,84345,38,66,3
2245807,1273574,88193,103140,315625,268538,173748,87571,38,66,3
1511048,216674,167771,80833,13924,62071,49994,31076,40,54,3
864790,118494,6450,42990,65519,45411,44271,20343,38,54,3
720195,166110,161104,73435,21120,15989,11748,17310,41,44,3
1034354,268646,59185,7603,22077,29286,7377,8183,24,70,3
1238945,316676,150115,111451,25984,39761,39203,12006,20,78,3
663011,758717,83935,31381,33360,30200,24064,116287,14,77,3
57435,16243,2708,494,490,1531,3435,1385,1,74,3
664887,124006,23116,65657,46981,26169,24664,22426,3,57,3
136843,26631,1383,5899,12419,2757,5567,2347,4,63,3
919671,226796,174259,51835,51556,42632,26602,61603,7,51,3
2675473,133146,56535,43016,58320,25411,27612,6655,14,64,3
30978,24077,17477,15970,17101,27782,22524,14678,17,70,3
14714,35135,13519,3104,33080,32863,16028,4045,27,74,3
963760,392242,48503,32609,6836,38359,38199,17230,47,74,3
370856,595253,7232,25944,36343,8638,29011,19698,44,61,3
529539,126718,10486,15434,3100,9702,15753,9666,30,44,3
1316284,126052,35963,71516,23313,38547,25561,26215,17,37,3
1269226,161742,14150,16779,18440,16886,16749,13472,7,47,3
353751,148090,55139,29644,15930,15835,53991,30761,10,44,3
32813,27788,3322,3584,3730,6374,6306,5960,23,63,3
1832596,47406,6878,3776,4290,22070,14196,6501,29,63,3
1170546,205686,10229,13292,14311,183790,37411,22844,37,51,3
26808,38409,20624,2690,6277,11563,14748,5845,53,43,3
589897,138828,64266,31116,13034,16794,23824,11640,60,41,3
90328,65934,4775,7213,7005,4185,7326,3890,53,50,3
999958,180636,71996,41959,108066,48183,100060,58710,40,51,3
586941,222831,16709,22892,89864,95465,145622,37508,26,64,3
1045918,1524076,66464,36929,121754,207015,101185,34953,30,53,3
81064,7448,14095,7374,1812,5831,3169,3759,37,35,3
1353945,156955,131751,12562,15161,17017,14186,16684,44,53,3
55526,14326,4607,7056,14635,45228,16195,14693,37,60,3
291287,321484,14156,3339,21029,44845,44198,20359,50,63,3
78854,44519,1463,2583,5765,11541,6238,8398,50,63,3
29338,5281,5581,630,1981,12454,9913,4790,53,37,3
107184,60607,16007,15378,15424,26961,18767,11959,75,29,3
414090,13127,13094,16456,7822,26850,16304,17736,61,37,3
27665,50468,4663,25321,6916,18138,12457,8558,74,57,3
288558,39040,1496,2258,11334,6791,2537,1700,74,74,3
15056,12443,4179,3986,3683,2694,2701,3177,57,60,3
23786,26722,721,21631,26675,30244,28479,5960,51,61,3
32562,69315,18060,11761,40781,27784,15030,6625,51,54,3
2864,17756,1146,12353,7368,15494,6291,8686,53,50,3
2480,36075,4864,18273,12184,14587,14924,22332,61,63,3
8806,36985,10318,3511,3161,12513,12603,4910,66,61,3
69320,24880,29106,20471,8827,16202,7506,6554,60,61,3
445572,19346,16098,33310,20380,38841,18884,8857,57,75,3
6668,13914,8770,5438,4598,2469,4609,1751,57,80,3
61415,104697,16305,3961,3144,4961,2566,1014,50,84,3
108611,64650,7697,10531,3860,7591,3698,3348,35,81,3
110380,126947,14958,13553,9637,11664,6007,6044,27,69,3
978934,99081,55737,12676,26047,19042,16423,11274,13,57,3
539295,54762,12589,5903,35083,13011,10698,15158,14,56,3
678686,52586,8370,7424,1198,6039,3080,3747,26,56,3
869339,211723,52198,28135,9783,27236,15427,8259,26,57,3
1697705,478074,169583,32778,73292,65559,112173,72529,27,63,3
119539,25881,16886,6422,2330,7296,6140,5690,27,60,3
2425735,488250,58446,113514,32339,36461,25396,89139,26,69,3
118275,27417,7095,1406,6518,2900,2203,4018,23,69,3
8470,6405,11579,7696,19950,23376,11405,13331,23,67,3
55236,55929,13157,6299,5262,4337,2528,3073,40,69,3
1632,5648,838,12058,5794,3515,2856,1530,30,63,3
32555,12638,21145,11849,10821,7712,6469,5470,41,74,3
3573,63576,5891,17366,5793,15425,5297,3845,47,84,3
4030,2805,613,3753,4152,2668,2942,755,35,83,3
28448,31937,16765,4399,19772,10142,4649,5430,48,87,3
55017,15910,7369,32829,8606,16399,13496,8812,50,78,3
388472,23344,2141,8087,5467,6336,3747,2208,54,77,3
433358,21217,2542,2373,8110,13775,3550,6205,53,77,3
21646,33955,27672,13192,16948,12412,14311,5432,56,64,3
36601,41855,35176,11905,10141,10399,6328,4797,56,70,3
228766,127268,16739,60557,17909,21389,27116,38365,48,67,3
20783,3046,2949,4920,3317,3286,3200,2338,44,70,3
1991640,110548,4367,18018,56187,29538,10945,4283,40,90,3
691363,92205,12806,7646,10088,4435,5571,2317,41,75,3
112953,61696,444,2269,2693,1929,2526,1990,34,63,3
88109,22516,7593,27894,15681,16326,18149,36705,23,41,3
92343,21727,9154,2946,5638,4626,2447,2115,23,40,3
10629,1608,1036,9584,4209,2301,1215,1411,20,50,3
211663,8219,8536,7576,4916,3886,2310,1817,30,66,3
330929,88591,41411,2967,37832,24655,6066,8888,44,94,3
68625,115846,35296,3398,13152,18166,12187,5600,41,87,3
49420,12407,1230,5805,12019,9746,2580,3392,40,84,3
777108,108946,46428,8355,65227,35971,23383,22376,48,67,3
488691,259621,84607,93017,20050,32154,42629,20795,50,57,3
92518,41943,3850,7652,8111,4933,8918,2671,43,63,3
176494,98003,20101,5513,16034,6476,12664,5923,41,61,3
91207,44302,14968,6332,11015,5915,10611,6536,23,61,3
985193,56696,1925,6521,14031,3837,1835,3940,14,63,3
26501,23573,33597,12557,14838,7010,5160,4927,13,50,3
45147,10312,16429,33436,6582,15339,20335,4136,13,63,3
16069,12263,176,13212,6619,5657,6201,1699,26,81,3
73235,15451,5059,3157,1705,4779,4290,1982,35,84,3
60016,9420,772,3043,1890,5417,3112,1257,44,96,3
5848,10709,3980,1426,7186,4074,1172,1529,56,83,3
351050,109201,23395,26950,28308,24538,11444,7315,56,67,3
29732,6629,3755,3207,4980,1843,1200,613,53,63,3
17110,22361,20279,100324,26374,15231,22599,21970,48,63,3
2530502,236860,14913,34640,30337,60551,69592,42930,38,83,3
179313,117587,69281,17709,21158,50196,40510,20354,37,78,3
21259,24997,4912,13275,22932,69637,28366,32443,41,81,3
17942,21851,16082,16133,18397,20436,61214,13570,61,69,3
9369,21107,12072,12287,18701,46668,13576,17170,69,60,3
393233,241553,25909,30341,9844,45120,13835,9141,81,64,3
8906,3107,5634,3390,1859,11227,4524,4503,78,57,3
9565,28938,3904,20973,8673,15966,17336,22121,74,67,3
74200,61422,2849,2562,4579,10656,6181,4325,70,66,3
86710,31506,30957,31355,25427,38188,12890,9663,56,54,3
89265,19192,5767,4524,5018,15864,2955,1976,64,66,3
926754,65643,57431,18556,9472,14018,14999,23909,61,61,3
934957,249257,168335,62138,54306,160638,130182,199047,51,66,3
1378730,331737,80178,37922,9185,55488,57967,9820,57,84,3
1809943,186078,64531,39696,15124,23020,22637,10388,50,77,3
722048,821315,85845,46534,9116,45149,48756,35407,35,81,3
17586,7787,1484,1682,738,3260,1540,1474,29,66,3
536651,201360,833,29789,16771,47819,33506,12854,27,61,3
171034,60540,8367,9197,11608,34153,25271,7097,30,51,3
87983,60180,354,40815,31786,35517,10441,12897,44,44,3
84599,19444,2376,7284,5772,3366,5604,5223,60,50,3
566569,39923,31051,16560,10320,20583,23104,24035,53,51,3
934861,653599,159533,49301,37110,37180,26260,24435,54,67,3
2801047,186127,144237,41993,65588,71038,46227,31597,37,70,3
36597,34086,15848,6958,4524,7482,3830,4858,30,77,3
687645,616753,193155,42328,70258,48057,49485,46304,34,80,3
109395,14553,1928,14783,21670,44186,18463,19366,21,74,3
1124672,134298,33329,59856,21926,58851,25102,9003,48,70,3
603571,173031,9226,49503,32767,21656,22146,13343,50,69,3
631947,116593,17707,12829,3518,20530,10827,5959,47,64,3
2872004,263341,17489,53936,20624,10653,23205,18663,54,60,3
806688,88857,15005,28167,13901,45382,17962,23862,26,61,3
1348107,77122,47722,25358,24116,36739,20161,16939,27,57,3
408229,14002,5476,4212,823,1708,1612,1061,35,63,3
38593,24331,36851,22200,35455,34972,23657,11908,29,70,3
49148,14050,26407,14731,25113,74100,32634,17154,50,78,3
46659,29792,4632,8198,5444,19046,11036,3578,61,80,3
77998,53571,12974,18090,26717,39061,14885,31263,66,74,3
153771,39646,13801,3476,4519,8465,8827,6500,80,66,3
48651,10090,1277,1425,1592,1232,909,2076,74,61,3
611250,73690,23398,23229,20922,52453,11309,7258,53,56,3
47767,15613,2829,1260,317,1694,1942,601,51,57,3
3150,13705,4078,10213,5635,5820,3172,3153,38,56,3
267259,46322,7670,3839,4615,10719,2059,5041,41,61,3
16155,15035,4876,20459,24317,18475,13201,13990,44,60,3
34871,18990,2882,11275,15152,17316,19095,5121,47,61,3
5961,31924,8382,976,4862,6585,3767,1808,61,63,3
133254,33176,41460,17676,33221,18147,25754,10405,57,56,3
981402,33696,27244,56027,19182,12670,27562,9726,57,67,3
277557,389686,16764,45153,26089,39309,91576,31736,47,78,3
146445,49913,21841,6537,8495,9885,6282,6390,34,74,3
1219021,44964,16184,34578,22011,18882,17709,16716,30,78,3
396452,892906,542040,241539,189455,249102,260163,343716,34,77,3
323141,78759,11327,15254,23180,11499,10029,15360,34,77,3
385775,216209,57507,57854,30985,33066,22089,11907,34,77,3
294444,16190,11734,3018,10339,5530,4966,2522,34,66,3
78665,65053,6555,9386,11036,3090,6807,1609,38,78,3
70601,25569,9432,6997,1842,6617,1653,2307,27,70,3
35152,24880,5826,5740,2567,9166,5213,2502,26,69,3
93136,19715,2959,5757,4757,4070,3086,2693,34,67,3
16908,49625,6293,9335,8518,27965,12343,5551,30,64,3
96835,47080,3315,2664,1413,4068,5484,2612,50,63,3
76136,49984,3904,5452,17600,25551,15333,13570,44,50,3
86918,30984,3604,17376,26189,31677,18950,12671,48,40,3
12379,33326,6149,6684,7962,6121,2310,5295,60,37,3
139721,22398,6445,3305,4242,5778,1012,3210,51,40,3
9886,14387,7996,3365,3373,5146,4282,1250,56,48,3
87582,12576,2080,5365,2579,3156,5719,649,51,63,3
557493,69568,9154,14354,15864,34141,8384,6213,41,67,3
3787,119086,10712,43712,19226,39258,12120,20160,50,64,3
420357,135184,20946,12648,33887,17598,12368,6045,51,66,3
87888,83419,6926,3592,10235,5743,2041,2980,47,57,3
586729,708407,125179,45644,25993,46664,88286,166278,40,44,3
1104136,1059683,38675,327748,447255,418946,216960,298013,40,44,3
972064,524910,113593,63252,86983,109231,96295,168626,40,44,3
1764559,1261884,590128,236087,100727,93369,125158,187479,40,44,3
1647713,97250,22111,13859,34826,32960,25135,18779,21,54,3
26013,26716,1623,5796,4644,2903,2157,3678,23,50,3
77045,15334,7332,6692,3729,1349,1658,913,21,51,3
35351,38628,14110,6944,15109,13575,14710,9919,17,67,3
14950,23593,5560,19295,10887,15243,6070,8779,30,63,3
2396,3950,2103,754,1306,4146,2915,1846,34,70,3
11689,22854,1540,3486,13237,21962,5435,8768,48,74,3
18086,10119,4114,5187,2039,3124,2049,890,70,53,3
113251,108622,9271,47540,26815,30935,16675,8657,67,61,3
194917,27038,1453,490,610,1746,1171,501,64,56,3
1905527,244285,93151,80433,82127,37158,49447,26983,47,43,3
2064641,329561,30126,15260,51487,33698,32392,32126,29,60,3
943113,788450,458045,214215,52182,35535,18093,7884,24,43,3
52005,28599,2243,1897,2112,1995,1900,1027,10,51,3
1159163,105133,22008,8283,28184,22718,11342,6931,10,57,3
1286535,97263,16292,17299,45756,31356,33288,28839,14,50,3
281356,20865,13585,24033,13096,13820,15124,5976,21,56,3
88129,21122,11838,6962,7773,5915,2485,4567,40,56,3
25970,21861,7829,12282,3682,8907,12309,4351,47,69,3
243277,23099,5273,3683,1978,3220,1660,1642,48,80,3
261346,14240,7773,5943,6556,3240,2289,1323,40,83,3
16851,74719,10403,11464,10080,9142,3222,3017,35,80,3
35503,22019,989,2740,2853,2427,2273,2132,30,70,3
44792,9289,3617,16137,8039,6348,5010,6423,24,57,3
19359,21867,9505,12846,14672,23616,11033,10240,30,67,3
110367,55619,5705,12784,7760,12852,3570,4623,43,63,3
1498081,150975,9543,15856,6893,18041,7691,5241,48,63,3
2690486,248475,96457,59855,58315,55808,16110,17262,48,64,3
154947,44522,32565,7201,22295,23562,13150,5916,44,57,3
281080,43727,11102,27238,14291,16119,8970,3579,40,60,3
117352,91698,16753,15877,8197,5103,2027,2825,41,66,3
39330,3458,11906,976,4474,5004,3304,3950,34,74,3
54076,4881,1386,612,700,2000,634,548,38,81,3
391920,80586,59462,8781,24428,33138,12255,4649,40,77,3
1052694,323222,45449,27181,55911,21071,4937,6084,41,77,3
599477,155463,37083,17627,30490,23507,12502,8836,43,70,3
481533,128900,289069,63518,40864,29813,25731,8215,37,60,3
1264927,278116,4331,87035,26576,9825,4547,11534,24,77,3
87664,21039,5925,9799,4871,1914,1623,1199,8,70,3
21336,46904,27753,7915,29294,12285,8657,11238,8,83,3
75608,71247,20543,25147,18762,9892,5605,3395,10,87,3
1083460,213849,6174,22325,65090,45559,14503,16009,13,75,3
125298,3053,2439,1089,2983,1703,402,1221,27,63,3
554866,193185,54594,29431,8707,4509,25564,6733,41,60,3
913436,276965,118266,42815,82057,43141,51128,75965,24,60,3
1144431,211303,44044,72228,65088,25375,19393,24330,24,60,3
1413970,46606,13549,129857,8665,13794,5168,5701,24,57,3
1713324,219854,61019,35144,64052,73827,9682,14098,16,88,3
983596,112087,33224,30417,63389,43776,15188,9340,16,83,3
1728623,1210121,248343,248152,186287,374483,74445,11010,38,80,3
1785249,193295,75456,22519,39001,79890,13795,14004,38,80,3
82118,21405,5873,10791,2016,4376,1298,316,38,80,3
1145437,103855,5627,24744,6042,4970,3565,1783,38,80,3
287119,10842,5363,3329,5047,1671,1378,1206,30,77,3
254053,26502,2662,9278,3128,1710,513,308,34,63,3
788984,17677,10223,9949,6287,2109,1582,2426,17,66,3
281129,350364,85328,26652,23639,18266,13060,9461,7,75,3
967476,70768,38789,26150,17322,12999,17294,3954,8,77,3
238865,51126,21367,15763,1241,3477,3464,2816,8,78,3
589200,95546,66853,23017,41277,18387,21124,14766,7,84,3
191941,6251,10319,12171,6500,3667,1164,1072,11,81,3
744994,94789,42158,55246,21280,23249,9027,3139,21,94,3
98743,10929,34072,33874,12255,9180,6868,4366,23,94,3
551286,263363,27497,39791,45747,40056,23762,10999,30,100,3
251462,24448,4192,2299,1861,2121,551,388,34,96,3
227940,43697,14608,1114,1706,6161,6458,3599,27,81,3
19231,30516,1529,4575,11391,6503,6428,4150,27,75,3
3899,22316,7461,6073,9317,15498,4781,1973,30,48,3
64959,10337,9435,5018,3109,2456,1058,1739,41,51,3
37096,16883,984,5617,4346,2640,3022,1180,44,64,3
11699,11402,5832,3516,4426,16003,4529,5238,44,63,3
77397,11864,1294,6911,1502,1774,1438,1663,56,69,3
41226,43383,6577,10681,17782,9910,5068,2449,43,77,3
18661,9129,10065,6584,14796,7845,7632,7437,48,64,3
13248,18640,21442,12995,13204,3999,9145,3171,56,70,3
80089,39293,2645,13732,12821,6848,5607,6755,38,83,3
47498,15969,2169,659,245,1997,300,213,41,75,3
26324,11979,9728,2208,5435,13527,9688,7280,38,70,3
81090,63548,35048,7934,23489,18322,5935,4865,41,67,3
597497,218790,28093,31229,14243,14502,13774,14629,48,60,3
113462,45111,3167,2007,1725,1010,1082,1032,41,57,3
490440,72300,5928,11943,11443,10996,4352,3186,27,54,3
71111,35301,2154,12486,8264,6606,4917,3609,14,50,3
84934,36596,7015,5400,13827,5909,5652,3486,13,47,3
83937,50978,60578,14705,9324,8811,15299,5072,20,47,3
707469,37620,49687,20545,14770,13570,17425,7539,29,66,3
18995,32995,15448,12338,12143,11699,9737,12727,29,81,3
7070,15573,5481,8309,8020,16136,7661,10863,34,87,3
29935,33789,10028,19035,8423,20906,8539,10914,44,91,3
184629,46241,28358,34337,27429,16985,9262,6980,57,83,3
101904,45911,4265,20405,7264,3844,2036,1495,60,80,3
932075,166406,33655,24052,28342,7693,10407,11410,50,78,3
21903,31234,3325,15050,1126,6562,3392,1763,27,77,3
676091,197708,56571,57038,52989,42058,12570,10537,20,77,3
231537,83308,10000,3895,28057,29788,14775,8503,20,70,3
165236,44494,69557,5861,29877,22000,7053,7457,34,56,3
636106,181373,36547,19909,51108,32226,14716,17771,47,66,3
7008,9597,5835,8214,13548,5869,5310,2102,47,57,3
116676,67371,11449,9146,5669,7259,4728,4099,51,60,3
129650,149976,18390,105446,15620,38112,25038,6353,41,69,3
454013,68974,25161,25984,25942,56317,13042,2963,40,67,3
21403,48394,26034,15533,33478,14811,13141,9653,48,74,3
595681,146737,84628,22803,66249,19138,21810,19563,47,74,3
124545,30168,5141,3085,5247,7992,6313,6349,44,78,3
806962,142314,24713,7521,9909,12610,6661,5587,48,66,3
162227,26265,5712,2693,4184,2729,1660,3179,34,63,3
34336,5754,3212,3511,2185,1858,1634,546,26,56,3
638820,336777,104330,30416,21036,37702,36963,22852,30,60,3
356978,37457,6088,5453,3106,8131,4906,4087,24,64,3
570277,17865,29176,15185,37446,31199,19474,21412,30,66,3
889665,119890,17618,43981,58479,34197,10648,12186,47,74,3
44440,28967,3131,5767,3640,3038,1958,1736,48,66,3
406709,653081,54390,140543,155659,29471,66708,107747,48,63,3
1351984,88253,14973,10152,11901,12721,5626,2512,35,63,3
327331,52687,4974,1440,3937,3705,1759,2634,35,63,3
494121,25609,1010,7539,4842,3644,1788,1153,17,48,3
109284,18853,668,4278,3509,1517,2198,1409,13,44,3
265355,12250,3277,1788,5731,4041,3217,3253,13,44,3
86761,18746,17432,10586,3527,14617,5241,3221,26,44,3
99613,62097,15293,14612,2760,3789,2412,2723,40,61,3
124972,34145,23703,9780,7065,11748,5562,1223,34,66,3
29625,43174,7536,26737,29941,32027,21068,7810,40,78,3
75056,14999,5126,1596,2649,6958,3751,2072,44,81,3
193658,28903,3447,4961,12743,3912,1727,1178,44,74,3
